esp;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29
Synchytriaceae;199;39;22;16;11;8;5;3;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Syntrophaceae;410;58;32;22;14;10;7;5;4;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Syntrophobacteraceae;411;58;32;22;14;10;7;5;4;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Taxaceae;169;27;20;15;11;8;5;3;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Tectocepheidae;32;6;6;4;4;3;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Tepidisphaeraceae;292;55;30;21;14;10;7;5;4;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Teratocephalidae;49;9;9;6;6;4;3;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Tetrahymenidae;95;14;11;7;7;5;3;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Tetranychidae;105;19;14;9;8;6;4;3;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Thaumatomastigidae;79;13;11;7;7;5;3;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Theridiidae;206;43;23;17;12;8;5;3;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Thermoactinomycetaceae;412;58;32;22;14;10;7;5;4;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Thermoanaerobacteraceae;413;58;32;22;14;10;7;5;4;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Thermoleophilaceae;414;58;32;22;14;10;7;5;4;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Thermomonosporaceae;415;58;32;22;14;10;7;5;4;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Thripidae;101;15;12;8;8;6;4;3;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Tipulidae;35;7;7;5;5;3;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Trachelostylidae;139;26;19;14;10;7;5;3;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Tribonemataceae;27;3;3;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Trichocercidae;96;14;11;7;7;5;3;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Trichocomaceae;278;52;28;20;13;9;6;4;3;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Trichodoridae;225;48;26;18;12;8;5;3;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Tricholomataceae;279;52;28;20;13;9;6;4;3;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Trichosporonaceae;280;52;28;20;13;9;6;4;3;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Trinematidae;80;13;11;7;7;5;3;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Tripylidae;53;10;9;6;6;4;3;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Trypanosomatidae;182;29;22;16;11;8;5;3;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Tubeufiaceae;281;52;28;20;13;9;6;4;3;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Tullbergiidae;127;23;17;12;9;6;4;3;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Tylenchidae;102;16;12;8;8;6;4;3;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Tylencholaimidae;109;20;15;10;9;6;4;3;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Tylenchulidae;219;48;26;18;12;8;5;3;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Uronematidae;97;14;11;7;7;5;3;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Uropodidae;128;23;17;12;9;6;4;3;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Urostylidae;140;26;19;14;10;7;5;3;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Urticaceae;149;27;20;15;11;8;5;3;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Vahlkampfiidae;62;12;11;7;7;5;3;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Vampyrellidae;141;26;19;14;10;7;5;3;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Vaucheriaceae;28;3;3;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Veigaiidae;203;42;23;17;12;8;5;3;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Verrucomicrobia subdivision 3;416;58;32;22;14;10;7;5;4;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Verrucomicrobiaceae;417;58;32;22;14;10;7;5;4;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Vexilliferidae;98;14;11;7;7;5;3;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Viridiraptoridae;131;24;18;13;10;7;5;3;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Vorticellidae;99;14;11;7;7;5;3;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Vulgatibacteraceae;418;58;32;22;14;10;7;5;4;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Xanthobacteraceae;419;58;32;22;14;10;7;5;4;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Xanthomonadaceae;420;58;32;22;14;10;7;5;4;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Xanthonemataceae;29;3;3;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Zoothamniidae;100;14;11;7;7;5;3;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
counts;421;58;32;22;14;10;7;5;4;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
